source,target
44,833
44,892
44,932
44,951
44,967
45,271
45,120
45,371
45,51
45,94
45,66
45,136
45,272
45,149
45,273
45,142
45,109
45,139
45,50
45,119
45,47
45,274
45,62
45,78
45,162
45,90
45,640
45,110
45,415
45,112
45,175
45,701
45,73
45,46
45,111
45,76
45,77
45,164
45,75
45,405
45,446
45,436
45,71
45,260
45,445
45,67
45,429
45,596
45,54
45,631
45,244
45,125
45,432
45,197
45,386
45,127
45,439
45,684
45,744
45,228
45,192
45,102
45,242
45,140
45,300
45,185
45,53
45,158
45,196
45,787
45,122
45,277
45,512
45,91
45,410
45,124
45,216
45,335
45,322
45,210
45,269
45,87
45,428
45,461
45,211
45,447
45,448
45,404
45,419
45,838
45,282
45,134
45,135
45,88
45,298
45,276
45,92
45,104
45,188
45,63
45,224
45,85
45,219
45,80
45,287
46,434
46,271
46,120
46,371
46,51
46,66
46,473
46,136
46,272
46,273
46,142
46,109
46,139
46,50
46,119
46,47
46,274
46,78
46,90
46,96
46,110
46,112
46,175
46,73
46,63
46,132
46,140
46,145
46,83
46,81
46,137
46,164
46,174
46,155
46,106
46,128
46,114
46,210
46,216
46,129
46,169
46,236
46,254
46,255
46,82
46,211
46,269
46,121
46,334
46,322
46,107
46,355
46,300
46,303
46,252
46,340
46,256
46,329
46,249
46,446
46,428
46,429
46,447
46,461
46,448
46,283
46,495
46,548
46,424
46,579
46,405
46,638
46,592
46,748
46,533
46,828
46,49
47,443
47,120
47,51
47,94
47,66
47,280
47,136
47,547
47,361
47,339
47,109
47,50
47,119
47,48
47,76
47,79
47,96
47,86
47,113
47,114
47,116
47,135
47,129
47,168
47,107
47,220
47,172
47,165
47,245
47,263
47,251
47,318
47,160
47,370
47,333
47,423
47,427
47,444
47,437
47,417
47,482
47,455
47,483
47,409
47,847
47,925
47,976
47,981
47,49
47,52
47,56
47,59
47,57
47,54
47,55
47,53
47,58
47,67
47,72
47,70
47,71
47,73
47,68
47,63
47,69
47,65
47,77
48,443
48,120
48,51
48,94
48,560
48,66
48,136
48,547
48,361
48,338
48,492
48,109
48,50
48,119
48,78
48,90
48,678
48,229
48,96
48,261
48,110
48,112
48,175
48,73
48,111
48,76
48,77
48,75
48,370
48,442
48,71
48,260
48,67
48,391
48,334
48,54
48,154
48,153
48,437
48,125
48,432
48,84
48,197
48,127
48,439
48,101
48,151
48,105
48,252
48,242
48,580
48,750
48,318
48,344
48,553
48,384
48,535
48,501
48,113
48,643
48,263
48,108
48,217
48,114
48,759
48,713
48,202
48,677
48,171
48,245
48,372
48,444
48,423
48,527
48,367
48,485
48,212
48,427
48,115
48,165
48,482
48,211
48,455
48,417
48,486
48,203
48,317
48,354
48,138
48,146
48,186
49,433
49,120
49,51
49,94
49,66
49,136
49,109
49,50
49,119
49,78
49,612
49,90
49,152
49,110
49,415
49,112
49,175
49,73
49,111
49,76
49,77
49,688
49,164
49,75
49,436
49,454
49,343
49,71
49,724
49,260
49,67
49,596
49,54
49,503
49,153
49,558
49,125
49,432
49,84
49,197
49,127
49,439
49,101
49,151
49,291
49,228
49,190
49,102
49,250
49,130
49,185
49,205
49,584
49,79
49,204
49,384
49,220
49,643
49,98
49,217
49,279
49,916
49,302
49,514
49,257
49,117
49,68
49,463
49,382
49,297
49,374
49,270
49,397
49,319
49,467
49,527
49,636
49,475
49,312
49,227
49,613
49,354
49,625
49,135
49,87
49,734
49,660
49,230
49,476
49,507
50,433
50,120
50,51
50,66
50,136
50,109
50,71
50,87
50,84
50,82
50,153
50,152
50,162
50,217
50,431
50,612
50,643
50,654
50,52
50,56
50,59
50,57
50,54
50,55
50,53
50,58
50,67
50,72
50,70
50,73
50,68
50,60
50,63
50,69
50,65
50,77
50,75
50,78
50,76
50,80
50,92
50,62
50,90
50,88
50,85
50,91
50,79
50,98
50,97
50,101
50,99
50,64
50,89
50,102
50,110
50,81
50,100
50,95
50,117
50,111
50,119
50,74
50,118
50,93
51,908
51,120
51,199
51,399
51,371
51,133
51,65
51,64
51,79
51,85
51,95
51,93
51,82
51,100
51,112
51,118
51,109
51,124
51,113
51,114
51,121
51,128
51,143
51,141
51,167
51,172
51,197
51,165
51,198
51,196
51,204
51,205
51,200
51,160
51,201
51,206
51,232
51,256
51,261
51,280
51,306
51,283
51,346
51,362
51,375
51,445
51,409
51,486
51,498
51,557
51,581
51,593
51,740
51,751
51,918
51,970
51,52
51,56
51,59
51,57
51,54
51,55
52,814
52,719
52,120
52,133
52,781
52,66
52,136
52,61
52,109
52,119
52,368
52,78
52,377
52,90
52,110
52,232
52,112
52,175
52,73
52,111
52,76
52,77
52,75
52,436
52,454
52,343
52,221
52,71
52,260
52,67
52,391
52,334
52,54
52,154
52,153
52,558
52,125
52,432
52,197
52,386
52,127
52,341
52,101
52,646
52,291
52,352
52,192
52,102
52,250
52,130
52,185
52,53
52,158
52,196
52,122
52,268
52,220
52,501
52,143
52,98
52,634
52,298
52,449
52,595
52,157
52,650
52,148
52,572
52,606
52,289
52,463
52,382
52,297
52,374
52,786
52,397
52,306
52,620
52,176
52,605
52,146
52,392
52,530
52,403
52,348
52,837
52,314
52,762
52,817
52,480
52,103
52,703
53,231
53,434
53,120
53,199
53,182
53,420
53,66
53,280
53,61
53,109
53,119
53,78
53,90
53,110
53,232
53,112
53,175
53,440
53,73
53,394
53,111
53,76
53,77
53,75
53,221
53,71
53,67
53,54
53,153
53,497
53,244
53,125
53,432
53,197
53,386
53,127
53,129
53,65
53,627
53,82
53,228
53,190
53,102
53,250
53,130
53,185
53,85
53,103
53,178
53,167
53,312
53,157
53,403
53,128
53,397
53,215
53,465
53,380
53,389
53,183
53,526
53,537
53,486
53,466
53,161
53,202
53,135
53,230
53,220
53,224
53,117
53,95
53,150
53,134
54,665
54,271
54,120
54,66
54,194
54,109
54,119
54,78
54,412
54,90
54,807
54,685
54,96
54,110
54,112
54,175
54,73
54,111
54,76
54,77
54,75
54,71
54,67
54,334
54,596
54,55
54,56
54,59
54,57
54,88
54,138
54,126
54,131
54,58
54,89
54,63
54,132
54,137
54,208
54,174
54,304
54,281
54,285
54,211
54,305
54,252
54,166
54,249
54,107
54,481
54,532
54,552
54,438
54,411
54,520
54,698
54,738
54,803
55,665
55,193
55,271
55,120
55,66
55,194
55,109
55,119
55,78
55,412
55,90
55,110
55,718
55,112
55,175
55,73
55,111
55,76
55,77
55,75
55,71
55,260
55,67
55,86
55,334
55,503
55,1004
55,244
55,58
55,125
55,197
55,386
55,127
55,439
55,101
55,594
55,304
55,252
55,192
55,102
55,242
55,331
55,609
55,520
55,344
55,553
55,384
55,535
55,501
55,143
55,98
55,773
55,298
55,449
55,236
55,713
55,202
55,677
55,599
55,211
55,289
55,902
55,382
55,131
55,648
55,529
55,732
55,637
55,704
55,224
55,623
55,57
55,88
55,285
55,208
55,126
55,59
55,698
55,481
55,552
55,638
55,56
56,271
56,120
56,66
56,194
56,109
56,119
56,78
56,412
56,90
56,408
56,610
56,685
56,96
56,110
56,718
56,112
56,175
56,73
56,111
56,76
56,77
56,75
56,209
56,71
56,67
56,153
56,497
56,244
56,58
56,125
56,197
56,386
56,127
56,281
56,101
56,627
56,291
56,352
56,252
56,619
56,140
56,865
56,750
56,520
56,344
56,553
56,137
56,277
56,597
56,98
56,634
56,298
56,449
56,174
56,604
56,664
56,444
56,303
56,89
56,138
56,276
56,532
56,72
56,652
56,178
56,477
56,536
56,576
56,57
56,88
56,465
56,70
56,559
56,126
56,305
56,59
56,578
56,552
56,286
57,193
57,271
57,120
57,66
57,194
57,109
57,119
57,78
57,240
57,412
57,849
57,90
57,408
57,610
57,96
57,110
57,112
57,175
57,73
57,111
57,601
57,76
57,77
57,75
57,71
57,67
57,683
57,244
57,58
57,125
57,84
57,386
57,127
57,281
57,101
57,627
57,304
57,252
57,192
57,619
57,140
57,580
57,130
57,520
57,344
57,553
57,137
57,277
57,731
57,410
57,98
57,360
57,217
57,174
57,460
57,863
57,302
57,604
57,924
57,303
57,89
57,138
57,195
57,131
57,532
57,72
57,652
57,178
57,477
57,536
57,576
57,286
57,59
57,243
57,63
57,126
57,88
57,208
57,305
57,552
57,481
58,434
58,665
58,814
58,193
58,271
58,120
58,371
58,159
58,66
58,194
58,142
58,109
58,119
58,62
58,78
58,162
58,612
58,412
58,615
58,90
58,288
58,408
58,96
58,110
58,112
58,175
58,111
58,601
58,76
58,75
58,546
58,234
58,209
58,431
58,145
58,154
58,153
58,244
58,59
58,88
58,138
58,126
58,131
58,63
58,89
58,132
58,158
58,81
58,87
58,137
58,208
58,195
58,174
58,192
58,115
58,210
58,243
58,83
58,155
58,105
58,233
58,304
58,286
58,254
58,129
58,281
58,212
58,215
58,84
58,305
58,373
58,211
58,285
58,372
58,303
58,183
58,252
58,422
58,82
58,462
58,166
58,256
58,481
58,121
58,249
59,193
59,120
59,66
59,194
59,109
59,119
59,78
59,412
59,90
59,408
59,610
59,685
59,96
59,110
59,112
59,175
59,73
59,111
59,76
59,77
59,75
59,71
59,67
59,334
59,596
59,709
59,631
59,244
59,125
59,197
59,386
59,127
59,281
59,101
59,646
59,291
59,352
59,252
59,192
59,619
59,331
59,130
59,520
59,344
59,553
59,137
59,277
59,731
59,410
59,98
59,360
59,217
59,174
59,435
59,364
59,202
59,575
59,458
59,303
59,89
59,138
59,195
59,294
59,118
59,203
59,95
59,171
59,467
59,527
59,636
59,88
59,788
59,241
59,305
59,586
59,132
59,481
59,286
60,231
60,120
60,177
60,133
60,182
60,420
60,66
60,280
60,61
60,390
60,109
60,119
60,368
60,295
60,385
60,379
60,275
60,342
60,377
60,122
60,95
60,104
60,103
60,150
60,105
60,219
60,179
60,167
60,172
60,157
60,214
60,181
60,215
60,250
60,232
60,352
60,296
60,320
60,321
60,384
60,388
60,396
60,378
60,392
60,397
60,395
60,394
60,391
60,381
60,380
60,393
60,387
60,376
60,283
60,389
60,495
60,947
61,434
61,120
61,177
61,182
61,66
61,280
61,64
61,95
61,103
61,104
61,123
61,150
61,157
61,178
61,179
61,166
61,172
61,181
61,213
61,250
61,160
61,267
61,232
61,266
61,265
61,264
61,295
61,296
61,320
61,301
61,283
61,321
61,345
61,347
61,368
61,378
61,387
61,388
61,381
61,390
61,391
61,392
61,394
61,395
61,396
61,380
61,393
61,389
61,376
61,421
61,465
61,379
61,483
61,503
61,519
61,440
61,499
61,537
61,377
61,498
61,533
61,602
61,608
61,707
61,758
61,872
62,434
62,591
62,769
62,418
62,371
62,133
62,571
62,159
62,662
62,280
62,390
62,361
62,338
62,142
62,109
62,141
62,295
62,70
62,68
62,63
62,78
62,77
62,80
62,90
62,98
62,79
62,87
62,99
62,89
62,64
62,100
62,117
62,81
62,74
62,93
62,84
62,125
62,131
62,83
62,134
62,132
62,147
62,82
62,143
62,106
62,153
62,115
62,154
62,158
62,113
62,163
62,86
62,114
62,135
62,129
62,152
62,164
62,137
62,128
62,174
62,151
62,190
62,173
62,168
62,186
62,169
62,188
62,107
62,203
62,184
63,434
63,665
63,193
63,271
63,371
63,571
63,420
63,473
63,194
63,272
63,109
63,78
63,162
63,379
63,412
63,849
63,324
63,408
63,718
63,175
63,164
63,363
63,405
63,209
63,329
63,365
63,281
63,129
63,366
63,355
63,252
63,140
63,169
63,346
63,520
63,635
63,233
63,598
63,158
63,184
63,137
63,310
63,626
63,108
63,217
63,114
63,174
63,236
63,650
63,148
63,599
63,81
63,254
63,303
63,89
63,138
63,195
63,131
63,532
63,518
63,210
63,576
63,269
63,88
63,208
63,564
63,126
63,625
63,490
63,586
63,239
63,278
64,434
64,665
64,719
64,191
64,271
64,199
64,177
64,133
64,330
64,420
64,94
64,66
64,280
64,149
64,142
64,456
64,492
64,141
64,357
64,198
64,379
64,412
64,615
64,173
64,90
64,515
64,69
64,926
64,640
64,229
64,96
64,323
64,232
64,326
64,440
64,601
64,164
64,292
64,234
64,209
64,445
64,484
64,511
64,244
64,116
64,329
64,197
64,281
64,65
64,105
64,102
64,140
64,450
64,169
64,300
64,172
64,318
64,222
64,290
64,395
64,196
64,400
64,184
64,309
64,113
64,91
64,98
64,108
64,730
64,216
64,644
64,489
64,302
64,458
64,572
64,389
64,89
64,124
64,68
64,771
65,231
65,434
65,574
65,199
65,371
65,177
65,133
65,94
65,581
65,280
65,401
65,109
65,525
65,357
65,275
65,200
65,377
65,324
65,515
65,206
65,818
65,232
65,874
65,440
65,870
65,998
65,457
65,334
65,562
65,543
65,197
65,129
65,835
65,92
65,101
65,130
65,135
65,176
65,178
65,204
65,257
65,291
65,294
65,307
65,169
65,172
65,264
65,325
65,352
65,290
65,285
65,413
65,435
65,320
65,380
65,362
65,450
65,426
65,425
65,358
65,483
65,282
65,568
65,526
65,430
65,600
65,107
65,366
65,486
65,493
65,639
65,664
65,714
65,752
65,409
65,498
65,791
65,910
66,469
66,120
66,560
66,67
66,90
66,91
66,96
66,117
66,111
66,112
66,108
66,121
66,146
66,160
66,215
66,211
66,252
66,258
66,328
66,329
66,338
66,389
66,375
66,474
66,477
66,478
66,480
66,513
66,514
66,611
66,654
66,661
66,984
66,72
66,70
66,71
67,109
67,119
67,189
67,78
67,90
67,110
67,112
67,175
67,73
67,111
67,76
67,77
67,75
67,71
67,108
67,74
67,146
67,86
67,549
67,72
67,88
67,117
67,70
67,68
67,127
67,97
67,101
67,98
67,91
67,118
67,122
67,85
67,138
67,123
67,134
67,79
67,93
67,126
68,418
68,420
68,671
68,473
68,142
68,109
68,119
68,357
68,474
68,173
68,678
68,69
68,550
68,111
68,76
68,75
68,71
68,86
68,329
68,127
68,341
68,439
68,684
68,366
68,663
68,228
68,192
68,163
68,140
68,580
68,300
68,770
68,185
68,205
68,680
68,79
68,400
68,184
68,220
68,91
68,410
68,98
68,413
68,538
68,595
68,435
68,509
68,650
68,148
68,572
68,92
68,287
68,80
68,306
68,508
68,106
68,212
68,667
68,679
68,267
68,297
68,237
68,246
68,134
68,230
68,219
68,70
68,123
68,72
68,319
68,239
69,418
69,420
69,671
69,710
69,473
69,259
69,109
69,141
69,189
69,551
69,715
69,173
69,187
69,678
69,80
69,87
69,108
69,81
69,105
69,190
69,188
69,86
69,216
69,260
69,166
69,184
69,212
69,107
69,287
69,299
69,183
69,306
69,311
69,325
69,356
69,353
69,329
69,282
69,400
69,362
69,467
69,477
69,480
69,424
69,409
69,508
69,160
69,550
69,509
69,663
69,667
69,679
69,713
69,747
69,549
69,777
69,958
70,433
70,109
70,119
70,78
70,90
70,288
70,152
70,110
70,112
70,175
70,73
70,111
70,76
70,77
70,75
70,71
70,431
70,86
70,84
70,127
70,439
70,101
70,151
70,291
70,228
70,190
70,102
70,250
70,130
70,185
70,205
70,233
70,542
70,204
70,384
70,535
70,310
70,626
70,180
70,108
70,217
70,279
70,629
70,302
70,514
70,257
70,117
70,463
70,382
70,297
70,374
70,270
70,186
70,901
70,477
70,372
70,491
70,475
70,312
70,99
70,212
70,83
70,559
70,308
70,230
70,490
70,555
70,660
71,433
71,109
71,119
71,78
71,162
71,612
71,288
71,152
71,110
71,112
71,175
71,73
71,111
71,76
71,77
71,75
71,209
71,83
71,217
71,84
71,432
71,121
71,431
71,393
71,72
71,88
71,127
71,117
71,118
71,97
71,101
71,98
71,79
71,122
72,259
72,109
72,119
72,78
72,90
72,110
72,112
72,175
72,73
72,111
72,76
72,77
72,75
72,125
72,432
72,197
72,386
72,127
72,341
72,101
72,646
72,291
72,352
72,192
72,163
72,140
72,580
72,130
72,185
72,205
72,584
72,79
72,204
72,220
72,501
72,143
72,98
72,634
72,298
72,449
72,236
72,364
72,514
72,257
72,117
72,463
72,382
72,297
72,374
72,270
72,311
72,524
72,92
72,106
72,479
72,176
72,373
72,126
72,522
72,97
72,238
72,88
72,266
72,354
73,330
73,248
73,560
73,259
73,109
73,756
73,119
73,78
73,218
73,313
73,110
73,112
73,74
73,116
73,84
73,106
73,221
73,223
73,268
73,297
73,166
73,215
73,317
73,311
73,331
73,309
73,316
73,485
73,358
73,498
73,707
73,75
74,231
74,690
74,905
74,120
74,177
74,330
74,248
74,560
74,468
74,259
74,142
74,756
74,225
74,173
74,187
74,152
74,218
74,313
74,316
74,513
74,221
74,260
74,116
74,341
74,366
74,105
74,228
74,745
74,331
74,222
74,598
74,680
74,79
74,204
74,400
74,696
74,268
74,220
74,309
74,310
74,449
74,595
74,460
74,302
74,537
74,226
74,254
74,89
74,289
74,138
74,85
74,297
74,482
74,340
74,477
74,224
74,176
74,675
74,311
74,188
74,312
74,227
74,134
74,223
74,307
74,764
74,485
74,308
75,560
75,339
75,109
75,78
75,96
75,261
75,110
75,112
75,111
75,76
75,135
75,84
75,253
75,165
75,372
75,367
75,427
75,470
75,437
75,494
75,655
75,753
75,88
75,85
75,92
75,97
76,443
76,109
76,139
76,119
76,96
76,110
76,112
76,111
76,89
76,113
76,114
76,245
76,263
76,318
76,423
76,444
76,485
76,417
76,333
76,455
76,77
76,88
76,85
76,101
77,581
77,142
77,109
77,78
77,110
77,112
77,557
77,111
77,79
77,87
77,105
77,84
77,254
77,212
77,82
77,166
77,121
77,107
77,282
77,445
77,497
77,539
77,531
77,333
77,546
77,811
78,420
78,581
78,109
78,79
78,93
78,82
78,114
78,121
78,107
78,310
78,340
78,160
78,366
78,419
78,482
78,497
78,424
78,405
78,531
78,539
78,548
78,92
79,120
79,133
79,420
79,581
79,339
79,162
79,152
79,557
79,111
79,601
79,445
79,86
79,811
79,497
79,116
79,744
79,228
79,192
79,102
79,242
79,331
79,609
79,290
79,205
79,344
79,196
79,219
79,226
79,115
79,165
79,340
79,128
79,539
79,419
79,482
79,531
79,417
79,282
79,166
79,107
79,122
79,161
79,202
79,144
79,98
79,146
79,131
79,97
79,118
79,100
79,85
79,108
79,91
79,117
80,271
80,671
80,473
80,142
80,357
80,189
80,474
80,379
80,187
80,356
80,96
80,112
80,866
80,546
80,431
80,329
80,129
80,341
80,101
80,151
80,663
80,105
80,190
80,192
80,163
80,140
80,169
80,750
80,222
80,395
80,205
80,344
80,196
80,184
80,137
80,384
80,108
80,217
80,114
80,174
80,460
80,650
80,148
80,81
80,303
80,299
80,294
80,118
80,253
80,287
80,243
80,230
80,92
80,188
80,286
80,490
80,480
80,508
80,367
80,106
80,340
80,128
80,375
80,747
80,679
80,241
80,348
81,418
81,371
81,420
81,671
81,710
81,473
81,280
81,142
81,141
81,357
81,189
81,544
81,474
81,162
81,225
81,412
81,356
81,351
81,911
81,550
81,363
81,607
81,145
81,329
81,365
81,129
81,663
81,105
81,252
81,169
81,300
81,222
81,400
81,184
81,137
81,568
81,155
81,108
81,114
81,460
81,509
81,713
81,188
81,299
81,146
81,287
81,161
81,306
81,490
81,170
81,467
81,83
81,254
81,215
81,367
81,106
81,87
81,362
81,508
81,212
81,303
82,191
82,199
82,371
82,133
82,693
82,420
82,280
82,468
82,338
82,142
82,401
82,368
82,740
82,295
82,357
82,189
82,385
82,544
82,225
82,540
82,173
82,567
82,187
82,152
82,218
82,356
82,641
82,96
82,261
82,345
82,541
82,550
82,708
82,326
82,353
82,292
82,441
82,147
82,454
82,234
82,209
82,221
82,445
82,145
82,154
82,153
82,116
82,127
82,281
82,462
82,594
82,563
82,151
82,355
82,782
82,304
82,123
82,104
82,130
83,433
83,591
83,191
83,199
83,133
83,693
83,420
83,280
83,259
83,273
83,142
83,492
83,368
83,141
83,474
83,589
83,162
83,615
83,173
83,288
83,152
83,96
83,557
83,601
83,292
83,147
83,209
83,513
83,221
83,431
83,484
83,145
83,727
83,154
83,153
83,365
83,393
83,101
83,594
83,355
83,163
83,140
83,318
83,290
83,395
83,233
83,453
83,113
83,143
83,180
83,236
83,214
83,458
83,478
83,579
83,131
83,118
83,496
83,203
83,186
83,372
83,536
83,269
83,373
83,465
83,168
84,433
84,510
84,443
84,399
84,560
84,662
84,272
84,338
84,142
84,492
84,119
84,295
84,544
84,474
84,162
84,612
84,715
84,582
84,487
84,615
84,729
84,288
84,152
84,229
84,110
84,323
84,112
84,326
84,111
84,601
84,441
84,454
84,209
84,513
84,442
84,431
84,727
84,811
84,585
84,780
84,649
84,244
84,558
84,432
84,127
84,134
84,118
84,144
84,113
84,217
84,174
84,87
84,270
84,235
84,115
84,180
84,253
84,210
84,243
84,105
85,778
85,443
85,142
85,758
85,218
85,313
85,110
85,111
85,147
85,370
85,221
85,86
85,127
85,341
85,439
85,684
85,151
85,304
85,639
85,228
85,192
85,102
85,242
85,331
85,609
85,222
85,205
85,680
85,122
85,309
85,310
85,108
85,217
85,279
85,629
85,302
85,537
85,226
85,500
85,407
85,299
85,554
85,146
85,317
85,312
85,507
85,314
85,307
85,467
85,519
85,726
85,695
85,92
85,336
85,203
85,354
85,95
85,179
85,131
86,720
86,690
86,510
86,191
86,271
86,177
86,94
86,662
86,765
86,280
86,259
86,504
86,142
86,525
86,756
86,368
86,141
86,295
86,274
86,189
86,551
86,225
86,540
86,275
86,173
86,90
86,152
86,328
86,218
86,229
86,96
86,251
86,261
86,590
86,206
86,818
86,415
86,326
86,353
86,441
86,457
86,234
86,687
86,445
86,117
86,98
86,138
86,93
87,665
87,371
87,473
87,280
87,547
87,954
87,189
87,474
87,412
87,615
87,173
87,187
87,152
87,351
87,326
87,353
87,546
87,363
87,441
87,147
87,513
87,607
87,484
87,145
87,154
87,153
87,909
87,329
87,365
87,543
87,393
87,258
87,304
87,105
87,190
87,163
87,300
87,172
87,222
87,290
87,233
87,453
87,137
87,626
87,426
87,643
87,180
87,155
87,422
87,236
87,489
87,131
87,545
87,372
87,269
87,227
87,208
87,223
87,253
87,642
87,490
87,296
87,325
88,271
88,149
88,142
88,369
88,96
88,110
88,111
88,209
88,127
88,716
88,129
88,101
88,646
88,304
88,252
88,192
88,102
88,242
88,331
88,609
88,750
88,233
88,542
88,204
88,137
88,512
88,143
88,360
88,538
88,595
88,435
88,364
88,302
88,664
88,444
88,303
88,89
88,810
88,877
88,118
88,186
88,178
88,479
88,349
88,210
88,285
88,806
88,135
88,286
88,126
88,208
88,305
89,469
89,271
89,159
89,136
89,259
89,474
89,412
89,369
89,408
89,515
89,610
89,96
89,260
89,437
89,744
89,304
89,252
89,192
89,619
89,140
89,169
89,346
89,520
89,344
89,158
89,122
89,268
89,277
89,512
89,682
89,91
89,624
89,114
89,447
89,279
89,302
89,514
89,257
89,924
89,303
89,238
89,132
89,305
89,423
89,552
89,285
89,215
89,165
89,482
89,375
89,455
89,806
89,227
89,188
90,469
90,474
90,162
90,91
90,108
90,143
90,106
90,220
90,107
90,183
90,258
90,328
90,329
90,425
90,375
90,477
90,478
90,459
90,160
90,409
90,494
91,469
91,989
91,357
91,474
91,758
91,328
91,356
91,96
91,110
91,112
91,125
91,329
91,127
91,341
91,439
91,801
91,258
91,291
91,352
91,192
91,102
91,250
91,130
91,185
91,205
91,680
91,122
91,277
91,512
91,143
91,108
91,306
91,212
91,477
91,514
91,478
91,375
91,419
91,183
91,186
91,117
91,99
91,289
91,246
91,241
91,237
91,315
91,132
91,239
91,148
91,279
91,161
91,202
91,144
91,98
91,131
91,97
92,259
92,173
92,678
92,152
92,96
92,110
92,818
92,326
92,111
92,457
92,370
92,513
92,260
92,127
92,439
92,627
92,105
92,190
92,192
92,163
92,140
92,580
92,130
92,520
92,723
92,158
92,196
92,400
92,887
92,137
92,426
92,360
92,538
92,595
92,435
92,364
92,202
92,677
92,257
92,117
92,195
92,617
92,294
92,901
92,477
92,536
92,576
92,398
92,881
92,373
92,100
92,530
92,336
92,425
92,714
92,238
92,480
92,287
92,603
93,443
93,399
93,133
93,473
93,280
93,136
93,361
93,515
93,261
93,513
93,260
93,116
93,543
93,197
93,129
93,563
93,291
93,242
93,450
93,169
93,172
93,205
93,204
93,453
93,789
93,426
93,143
93,413
93,108
93,114
93,604
93,664
93,444
93,458
93,407
93,276
93,315
93,482
93,545
93,135
93,201
93,171
93,95
93,336
93,337
93,176
93,373
93,168
93,576
93,464
93,306
93,647
93,367
93,165
93,714
93,417
94,120
94,199
94,177
94,95
94,128
94,176
94,167
94,198
94,196
94,204
94,205
94,200
94,207
94,201
94,206
94,214
94,218
94,294
94,320
94,342
94,350
94,351
94,483
94,377
94,440
94,486
94,515
94,494
94,533
94,593
94,776
94,955
94,974
95,199
95,207
95,280
95,198
95,200
95,342
95,377
95,218
95,206
95,593
95,232
95,351
95,942
95,197
95,129
95,639
95,228
95,190
95,102
95,450
95,346
95,388
95,205
95,598
95,196
95,204
95,122
95,277
95,309
95,143
95,155
95,360
95,422
95,167
95,435
95,364
95,202
95,677
95,214
95,124
95,451
95,195
95,617
95,294
95,203
95,123
95,201
95,181
95,128
95,322
95,134
95,475
95,99
95,178
95,179
95,150
95,239
95,476
95,253
95,287
96,469
96,591
96,443
96,725
96,136
96,259
96,361
96,339
96,338
96,119
96,474
96,173
96,369
96,408
96,610
96,101
96,100
96,123
96,131
96,116
96,135
96,113
96,115
96,164
96,151
96,114
96,170
96,169
96,234
96,235
96,209
96,236
96,242
96,165
96,121
96,245
96,302
96,304
96,251
96,263
96,107
96,326
96,261
97,618
97,371
97,662
97,768
97,640
97,323
97,708
97,353
97,125
97,127
97,716
97,341
97,101
97,151
97,600
97,228
97,190
97,102
97,331
97,300
97,185
97,205
97,584
97,204
97,384
97,220
97,327
97,98
97,360
97,217
97,279
97,629
97,404
97,670
97,148
97,702
97,500
97,124
97,470
97,689
97,617
97,118
97,186
97,178
97,479
97,349
97,622
97,146
97,471
97,100
97,99
97,335
97,354
97,239
97,480
97,717
97,523
97,103
97,692
98,618
98,371
98,768
98,640
98,110
98,323
98,708
98,353
98,111
98,125
98,127
98,341
98,439
98,684
98,101
98,304
98,228
98,190
98,102
98,250
98,130
98,185
98,205
98,584
98,204
98,384
98,220
98,327
98,155
98,99
98,100
98,124
98,404
98,235
98,203
98,217
98,302
98,227
98,186
98,117
98,246
98,241
98,237
98,315
98,230
98,146
98,138
99,371
99,420
99,139
99,768
99,173
99,640
99,937
99,323
99,708
99,353
99,125
99,127
99,341
99,439
99,684
99,101
99,304
99,228
99,190
99,102
99,250
99,130
99,290
99,185
99,196
99,553
99,122
99,277
99,512
99,410
99,413
99,538
99,595
99,435
99,404
99,202
99,257
99,117
99,124
99,195
99,381
99,539
99,203
99,171
99,467
99,527
99,622
99,123
99,245
99,100
99,521
99,336
99,223
99,530
99,559
99,308
99,476
100,618
100,935
100,371
100,662
100,142
100,768
100,640
100,323
100,708
100,353
100,687
100,429
100,125
100,592
100,101
100,639
100,228
100,190
100,102
100,250
100,300
100,185
100,205
100,584
100,204
100,384
100,220
100,327
100,410
100,413
100,538
100,174
100,216
100,404
100,670
100,148
100,702
100,500
100,117
100,124
100,276
100,315
100,648
100,270
100,378
100,319
100,266
100,821
100,636
100,842
100,471
100,354
100,262
100,168
100,490
100,179
100,555
100,660
100,668
101,120
101,371
101,581
101,768
101,323
101,353
101,111
101,125
101,127
101,716
101,341
101,102
101,131
101,124
101,185
101,155
101,233
101,354
101,300
101,211
101,380
101,419
101,404
101,138
101,126
101,122
101,117
101,123
102,412
102,517
102,516
102,323
102,405
102,743
102,127
102,716
102,341
102,151
102,600
102,228
102,190
102,192
102,300
102,411
102,138
102,132
102,144
102,148
102,103
102,118
102,123
102,104
102,126
102,122
102,108
102,117
103,182
103,390
103,368
103,295
103,385
103,162
103,379
103,582
103,342
103,377
103,232
103,741
103,394
103,546
103,321
103,393
103,352
103,192
103,250
103,130
103,395
103,158
103,196
103,122
103,268
103,310
103,626
103,320
103,380
103,108
103,217
103,279
103,157
103,676
103,537
103,944
103,214
103,211
103,389
103,470
103,689
103,645
103,406
103,378
103,397
103,181
103,536
103,531
103,123
103,188
103,179
103,392
103,104
103,490
103,566
103,660
103,150
103,296
104,182
104,390
104,368
104,295
104,379
104,377
104,288
104,394
104,321
104,127
104,341
104,439
104,684
104,393
104,387
104,228
